ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* javadoc/eu/inmite/android/lib/dialogs/package-tree.html
* javadoc/eu/inmite/demo/
* javadoc/eu/inmite/demo/dialogs/
* javadoc/eu/inmite/demo/dialogs/BuildConfig.html
* javadoc/eu/inmite/demo/dialogs/FavoriteCharacterDialogFragment.html
* javadoc/eu/inmite/demo/dialogs/IFavoriteCharacterDialogListener.html
* javadoc/eu/inmite/demo/dialogs/JayneHatDialogFragment.html
* javadoc/eu/inmite/demo/dialogs/Manifest.html
* javadoc/eu/inmite/demo/dialogs/MyActivity.html
* javadoc/eu/inmite/demo/dialogs/R.html
* javadoc/eu/inmite/demo/dialogs/package-frame.html
* javadoc/eu/inmite/demo/dialogs/package-summary.html
* javadoc/eu/inmite/demo/dialogs/package-tree.html
* javadoc/help-doc.html
* javadoc/index-files/
* javadoc/index-files/index-1.html
* javadoc/index-files/index-10.html
* javadoc/index-files/index-11.html
* javadoc/index-files/index-12.html
* javadoc/index-files/index-13.html
* javadoc/index-files/index-14.html
* javadoc/index-files/index-15.html
* javadoc/index-files/index-16.html
* javadoc/index-files/index-17.html
* javadoc/index-files/index-18.html
* javadoc/index-files/index-19.html
* javadoc/index-files/index-2.html
* javadoc/index-files/index-20.html
* javadoc/index-files/index-21.html
* javadoc/index-files/index-22.html
* javadoc/index-files/index-23.html
* javadoc/index-files/index-24.html
* javadoc/index-files/index-3.html
* javadoc/index-files/index-4.html
* javadoc/index-files/index-5.html
* javadoc/index-files/index-6.html
* javadoc/index-files/index-7.html
* javadoc/index-files/index-8.html
* javadoc/index-files/index-9.html
* javadoc/index.html
* javadoc/it/
* javadoc/it/gmariotti/
* javadoc/it/gmariotti/cardslib/
* javadoc/it/gmariotti/cardslib/library/
* javadoc/it/gmariotti/cardslib/library/BuildConfig.html
* javadoc/it/gmariotti/cardslib/library/Constants.IntentManager.html
* javadoc/it/gmariotti/cardslib/library/Constants.html
* javadoc/it/gmariotti/cardslib/library/Manifest.html
* javadoc/it/gmariotti/cardslib/library/R.html
* javadoc/it/gmariotti/cardslib/library/internal/
* javadoc/it/gmariotti/cardslib/library/internal/Card.OnCardClickListener.html
* javadoc/it/gmariotti/cardslib/library/internal/Card.OnCollapseAnimatorEndListener.html
* javadoc/it/gmariotti/cardslib/library/internal/Card.OnExpandAnimatorEndListener.html
* javadoc/it/gmariotti/cardslib/library/internal/Card.OnLongCardClickListener.html
* javadoc/it/gmariotti/cardslib/library/internal/Card.OnSwipeListener.html
* javadoc/it/gmariotti/cardslib/library/internal/Card.OnUndoSwipeListListener.html
* javadoc/it/gmariotti/cardslib/library/internal/Card.html
* javadoc/it/gmariotti/cardslib/library/internal/CardArrayAdapter.html
* javadoc/it/gmariotti/cardslib/library/internal/CardExpand.html
* javadoc/it/gmariotti/cardslib/library/internal/CardGridArrayAdapter.html
* javadoc/it/gmariotti/cardslib/library/internal/CardHeader.OnClickCardHeaderOtherButtonListener.html
* javadoc/it/gmariotti/cardslib/library/internal/CardHeader.OnClickCardHeaderPopupMenuListener.html
* javadoc/it/gmariotti/cardslib/library/internal/CardHeader.OnClickExpandListener.html
* javadoc/it/gmariotti/cardslib/library/internal/CardHeader.html
* javadoc/it/gmariotti/cardslib/library/internal/CardThumbnail.html
* javadoc/it/gmariotti/cardslib/library/internal/base/
* javadoc/it/gmariotti/cardslib/library/internal/base/BaseCard.html
* javadoc/it/gmariotti/cardslib/library/internal/base/BaseCardArrayAdapter.html
* javadoc/it/gmariotti/cardslib/library/internal/base/CardUIInferface.html
* javadoc/it/gmariotti/cardslib/library/internal/base/package-frame.html
* javadoc/it/gmariotti/cardslib/library/internal/base/package-summary.html
* javadoc/it/gmariotti/cardslib/library/internal/base/package-tree.html
* javadoc/it/gmariotti/cardslib/library/internal/package-frame.html
* javadoc/it/gmariotti/cardslib/library/internal/package-summary.html
* javadoc/it/gmariotti/cardslib/library/internal/package-tree.html
* javadoc/it/gmariotti/cardslib/library/package-frame.html
* javadoc/it/gmariotti/cardslib/library/package-summary.html
* javadoc/it/gmariotti/cardslib/library/package-tree.html
* javadoc/it/gmariotti/cardslib/library/utils/
* javadoc/it/gmariotti/cardslib/library/utils/BitmapUtils.html
* javadoc/it/gmariotti/cardslib/library/utils/package-frame.html
* javadoc/it/gmariotti/cardslib/library/utils/package-summary.html
* javadoc/it/gmariotti/cardslib/library/utils/package-tree.html
* javadoc/it/gmariotti/cardslib/library/view/
* javadoc/it/gmariotti/cardslib/library/view/BaseCardView.html
* javadoc/it/gmariotti/cardslib/library/view/CardGridView.html
* javadoc/it/gmariotti/cardslib/library/view/CardListView.html
* javadoc/it/gmariotti/cardslib/library/view/CardView.OnExpandListAnimatorListener.html
* javadoc/it/gmariotti/cardslib/library/view/CardView.TitleViewOnClickListener.html
* javadoc/it/gmariotti/cardslib/library/view/CardView.html
* javadoc/it/gmariotti/cardslib/library/view/base/
* javadoc/it/gmariotti/cardslib/library/view/base/CardViewInterface.html
* javadoc/it/gmariotti/cardslib/library/view/base/package-frame.html
* javadoc/it/gmariotti/cardslib/library/view/base/package-summary.html
* javadoc/it/gmariotti/cardslib/library/view/base/package-tree.html
* javadoc/it/gmariotti/cardslib/library/view/component/
* javadoc/it/gmariotti/cardslib/library/view/component/CardHeaderView.html
* javadoc/it/gmariotti/cardslib/library/view/component/CardShadowView.html
* javadoc/it/gmariotti/cardslib/library/view/component/CardThumbnailView.html
* javadoc/it/gmariotti/cardslib/library/view/component/package-frame.html
* javadoc/it/gmariotti/cardslib/library/view/component/package-summary.html
* javadoc/it/gmariotti/cardslib/library/view/component/package-tree.html
* javadoc/it/gmariotti/cardslib/library/view/listener/
* javadoc/it/gmariotti/cardslib/library/view/listener/SwipeDismissListViewTouchListener.DismissCallbacks.html
* javadoc/it/gmariotti/cardslib/library/view/listener/SwipeDismissListViewTouchListener.html
* javadoc/it/gmariotti/cardslib/library/view/listener/SwipeDismissViewTouchListener.DismissCallbacks.html
* javadoc/it/gmariotti/cardslib/library/view/listener/SwipeDismissViewTouchListener.html
* javadoc/it/gmariotti/cardslib/library/view/listener/UndoBarController.UndoListener.html
* javadoc/it/gmariotti/cardslib/library/view/listener/UndoBarController.html
* javadoc/it/gmariotti/cardslib/library/view/listener/UndoCard.html
* javadoc/it/gmariotti/cardslib/library/view/listener/package-frame.html
* javadoc/it/gmariotti/cardslib/library/view/listener/package-summary.html
* javadoc/it/gmariotti/cardslib/library/view/listener/package-tree.html
* javadoc/it/gmariotti/cardslib/library/view/package-frame.html
* javadoc/it/gmariotti/cardslib/library/view/package-summary.html
* javadoc/it/gmariotti/cardslib/library/view/package-tree.html
* javadoc/net/
* javadoc/net/kjmaster/
* javadoc/net/kjmaster/cookiemom/
* javadoc/net/kjmaster/cookiemom/BuildConfig.html
* javadoc/net/kjmaster/cookiemom/Main.html
* javadoc/net/kjmaster/cookiemom/MainActivity.MyNewPagerAdapter.html
* javadoc/net/kjmaster/cookiemom/MainActivity.html
* javadoc/net/kjmaster/cookiemom/MainActivity_.IntentBuilder_.html
* javadoc/net/kjmaster/cookiemom/MainActivity_.html
* javadoc/net/kjmaster/cookiemom/Main_.html
* javadoc/net/kjmaster/cookiemom/Manifest.html
* javadoc/net/kjmaster/cookiemom/R.html
* javadoc/net/kjmaster/cookiemom/action/
* javadoc/net/kjmaster/cookiemom/action/ActionAddScout.html
* javadoc/net/kjmaster/cookiemom/action/ActionAssignBooth.html
* javadoc/net/kjmaster/cookiemom/action/ActionBoothCheckIn.html
* javadoc/net/kjmaster/cookiemom/action/ActionBoothCheckOut.html
* javadoc/net/kjmaster/cookiemom/action/ActionBoothOrder.html
* javadoc/net/kjmaster/cookiemom/action/ActionContentCard.html
* javadoc/net/kjmaster/cookiemom/action/ActionCupboardOrder.html
* javadoc/net/kjmaster/cookiemom/action/ActionFragment.html
* javadoc/net/kjmaster/cookiemom/action/ActionFragment_.FragmentBuilder_.html
* javadoc/net/kjmaster/cookiemom/action/ActionFragment_.html
* javadoc/net/kjmaster/cookiemom/action/ActionScoutPickup.html
* javadoc/net/kjmaster/cookiemom/action/package-frame.html
* javadoc/net/kjmaster/cookiemom/action/package-summary.html
* javadoc/net/kjmaster/cookiemom/action/package-tree.html
* javadoc/net/kjmaster/cookiemom/booth/
* javadoc/net/kjmaster/cookiemom/booth/AddBoothActivity.html
* javadoc/net/kjmaster/cookiemom/booth/AddBoothActivity_.IntentBuilder_.html
* javadoc/net/kjmaster/cookiemom/booth/AddBoothActivity_.html
* javadoc/net/kjmaster/cookiemom/booth/AddBoothDialogFragment.html
* javadoc/net/kjmaster/cookiemom/booth/AddBoothDialogFragment_.FragmentBuilder_.html
* javadoc/net/kjmaster/cookiemom/booth/AddBoothDialogFragment_.html
* javadoc/net/kjmaster/cookiemom/booth/BoothCheckInActivity.html
* javadoc/net/kjmaster/cookiemom/booth/BoothCheckInActivity_.IntentBuilder_.html
* javadoc/net/kjmaster/cookiemom/booth/BoothCheckInActivity_.html
* javadoc/net/kjmaster/cookiemom/booth/BoothCheckInDialog.html
* javadoc/net/kjmaster/cookiemom/booth/BoothCheckOutActivity.html
* javadoc/net/kjmaster/cookiemom/booth/BoothCheckOutActivity_.IntentBuilder_.html
* javadoc/net/kjmaster/cookiemom/booth/BoothCheckOutActivity_.html
* javadoc/net/kjmaster/cookiemom/booth/BoothContentCard.html
* javadoc/net/kjmaster/cookiemom/booth/BoothFragment.html
* javadoc/net/kjmaster/cookiemom/booth/BoothFragment_.FragmentBuilder_.html
* javadoc/net/kjmaster/cookiemom/booth/BoothFragment_.html
* javadoc/net/kjmaster/cookiemom/booth/BoothListFragmentCard.html
* javadoc/net/kjmaster/cookiemom/booth/BoothTextAdapterListItem.html
* javadoc/net/kjmaster/cookiemom/booth/expander/
* javadoc/net/kjmaster/cookiemom/booth/expander/BoothExpanderCookieList.html
* javadoc/net/kjmaster/cookiemom/booth/expander/CustomBoothExpander.html
* javadoc/net/kjmaster/cookiemom/booth/expander/package-frame.html
* javadoc/net/kjmaster/cookiemom/booth/expander/package-summary.html
* javadoc/net/kjmaster/cookiemom/booth/expander/package-tree.html
* javadoc/net/kjmaster/cookiemom/booth/order/
* javadoc/net/kjmaster/cookiemom/booth/order/BoothOrderActivity.html
* javadoc/net/kjmaster/cookiemom/booth/order/BoothOrderActivity_.IntentBuilder_.html
* javadoc/net/kjmaster/cookiemom/booth/order/BoothOrderActivity_.html
* javadoc/net/kjmaster/cookiemom/booth/order/package-frame.html
* javadoc/net/kjmaster/cookiemom/booth/order/package-summary.html
* javadoc/net/kjmaster/cookiemom/booth/order/package-tree.html
* javadoc/net/kjmaster/cookiemom/booth/package-frame.html
* javadoc/net/kjmaster/cookiemom/booth/package-summary.html
* javadoc/net/kjmaster/cookiemom/booth/package-tree.html
* javadoc/net/kjmaster/cookiemom/cupboard/
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardContentCard.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardFragment.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardFragment_.FragmentBuilder_.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardFragment_.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardOrderActivity.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardOrderActivity_.IntentBuilder_.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardOrderActivity_.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardOrderFragment.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardOrderFragment_.FragmentBuilder_.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardOrderFragment_.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardPickupActivity.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardPickupActivity_.IntentBuilder_.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardPickupActivity_.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardPickupFragment.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardPickupFragment_.FragmentBuilder_.html
* javadoc/net/kjmaster/cookiemom/cupboard/CupboardPickupFragment_.html
* javadoc/net/kjmaster/cookiemom/cupboard/package-frame.html
* javadoc/net/kjmaster/cookiemom/cupboard/package-summary.html
* javadoc/net/kjmaster/cookiemom/cupboard/package-tree.html
* javadoc/net/kjmaster/cookiemom/global/
* javadoc/net/kjmaster/cookiemom/global/Constants.html
* javadoc/net/kjmaster/cookiemom/global/CookieActionActivity.html
* javadoc/net/kjmaster/cookiemom/global/CookieOrCashDialogBase.html
* javadoc/net/kjmaster/cookiemom/global/IAction.html
* javadoc/net/kjmaster/cookiemom/global/ICookieActionFragment.html
* javadoc/net/kjmaster/cookiemom/global/ISendActivityResult.html
* javadoc/net/kjmaster/cookiemom/global/ISettings.html
* javadoc/net/kjmaster/cookiemom/global/ISettings_.ISettingsEditor_.html
* javadoc/net/kjmaster/cookiemom/global/ISettings_.html
* javadoc/net/kjmaster/cookiemom/global/package-frame.html
* javadoc/net/kjmaster/cookiemom/global/package-summary.html
* javadoc/net/kjmaster/cookiemom/global/package-tree.html
* javadoc/net/kjmaster/cookiemom/package-frame.html
* javadoc/net/kjmaster/cookiemom/package-summary.html
* javadoc/net/kjmaster/cookiemom/package-tree.html
* javadoc/net/kjmaster/cookiemom/scout/
* javadoc/net/kjmaster/cookiemom/scout/AddScoutActivity.html
* javadoc/net/kjmaster/cookiemom/scout/AddScoutActivity_.IntentBuilder_.html
* javadoc/net/kjmaster/cookiemom/scout/AddScoutActivity_.html
* javadoc/net/kjmaster/cookiemom/scout/AddScoutDialogFragment.html
* javadoc/net/kjmaster/cookiemom/scout/AddScoutDialogFragment_.FragmentBuilder_.html
* javadoc/net/kjmaster/cookiemom/scout/AddScoutDialogFragment_.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutCard.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutFragment.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutFragment_.FragmentBuilder_.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutFragment_.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutOrderActivity.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutOrderActivity_.IntentBuilder_.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutOrderActivity_.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutPickupActivity.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutPickupActivity_.IntentBuilder_.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutPickupActivity_.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutPickupDialog.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutTurnInActivity.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutTurnInActivity_.IntentBuilder_.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutTurnInActivity_.html
* javadoc/net/kjmaster/cookiemom/scout/ScoutTurnInDialog.html
* javadoc/net/kjmaster/cookiemom/scout/SelectScoutListActivity.html
* javadoc/net/kjmaster/cookiemom/scout/SelectScoutListActivity_.IntentBuilder_.html
* javadoc/net/kjmaster/cookiemom/scout/SelectScoutListActivity_.html
* javadoc/net/kjmaster/cookiemom/scout/expander/
* javadoc/net/kjmaster/cookiemom/scout/expander/CustomExpander.html
* javadoc/net/kjmaster/cookiemom/scout/expander/InnerExpanderAdapter.html
* javadoc/net/kjmaster/cookiemom/scout/expander/InnerExpanderValues.html
* javadoc/net/kjmaster/cookiemom/scout/expander/ScoutExpander.html
* javadoc/net/kjmaster/cookiemom/scout/expander/ScoutExpanderCookieList.html
* javadoc/net/kjmaster/cookiemom/scout/expander/ScoutExpanderListLayout.html
* javadoc/net/kjmaster/cookiemom/scout/expander/ScoutExpanderValues.html
* javadoc/net/kjmaster/cookiemom/scout/expander/ScoutExpanderValuesListAdapter.html
* javadoc/net/kjmaster/cookiemom/scout/expander/package-frame.html
* javadoc/net/kjmaster/cookiemom/scout/expander/package-summary.html
* javadoc/net/kjmaster/cookiemom/scout/expander/package-tree.html
* javadoc/net/kjmaster/cookiemom/scout/package-frame.html
* javadoc/net/kjmaster/cookiemom/scout/package-summary.html
* javadoc/net/kjmaster/cookiemom/scout/package-tree.html
* javadoc/net/kjmaster/cookiemom/ui/
* javadoc/net/kjmaster/cookiemom/ui/CompleteCookieCard.html
* javadoc/net/kjmaster/cookiemom/ui/CookieAmountContentCard.html
* javadoc/net/kjmaster/cookiemom/ui/CookieAmountsListInputFragment.html
* javadoc/net/kjmaster/cookiemom/ui/CookieAmountsListInputFragment_.FragmentBuilder_.html
* javadoc/net/kjmaster/cookiemom/ui/CookieAmountsListInputFragment_.html
* javadoc/net/kjmaster/cookiemom/ui/DateTimePicker.html
* javadoc/net/kjmaster/cookiemom/ui/ObservableValues.html
* javadoc/net/kjmaster/cookiemom/ui/numberpicker/
* javadoc/net/kjmaster/cookiemom/ui/numberpicker/AutoScrollHorizontalScrollView.html
* javadoc/net/kjmaster/cookiemom/ui/numberpicker/NumberPicker.html
* javadoc/net/kjmaster/cookiemom/ui/numberpicker/NumberPickerBuilder.html
* javadoc/net/kjmaster/cookiemom/ui/numberpicker/NumberPickerDialogFragment.NumberPickerDialogHandler.html
* javadoc/net/kjmaster/cookiemom/ui/numberpicker/NumberPickerDialogFragment.html
* javadoc/net/kjmaster/cookiemom/ui/numberpicker/NumberPickerErrorTextView.html
* javadoc/net/kjmaster/cookiemom/ui/numberpicker/NumberView.html
* javadoc/net/kjmaster/cookiemom/ui/numberpicker/ZeroTopPaddingTextView.html
* javadoc/net/kjmaster/cookiemom/ui/numberpicker/package-frame.html
* javadoc/net/kjmaster/cookiemom/ui/numberpicker/package-summary.html
* javadoc/net/kjmaster/cookiemom/ui/numberpicker/package-tree.html
* javadoc/net/kjmaster/cookiemom/ui/package-frame.html
* javadoc/net/kjmaster/cookiemom/ui/package-summary.html
* javadoc/net/kjmaster/cookiemom/ui/package-tree.html
* javadoc/net/kmaster/
* javadoc/net/kmaster/cookiemom/
* javadoc/net/kmaster/cookiemom/dao/
* javadoc/net/kmaster/cookiemom/dao/Booth.html
* javadoc/net/kmaster/cookiemom/dao/BoothAssignments.html
* javadoc/net/kmaster/cookiemom/dao/BoothAssignmentsDao.Properties.html
* javadoc/net/kmaster/cookiemom/dao/BoothAssignmentsDao.html
* javadoc/net/kmaster/cookiemom/dao/BoothDao.Properties.html
* javadoc/net/kmaster/cookiemom/dao/BoothDao.html
* javadoc/net/kmaster/cookiemom/dao/CookieTransactions.html
* javadoc/net/kmaster/cookiemom/dao/CookieTransactionsDao.Properties.html
* javadoc/net/kmaster/cookiemom/dao/CookieTransactionsDao.html
* javadoc/net/kmaster/cookiemom/dao/DaoMaster.DevOpenHelper.html
* javadoc/net/kmaster/cookiemom/dao/DaoMaster.OpenHelper.html
* javadoc/net/kmaster/cookiemom/dao/DaoMaster.html
* javadoc/net/kmaster/cookiemom/dao/DaoSession.html
* javadoc/net/kmaster/cookiemom/dao/Order.html
* javadoc/net/kmaster/cookiemom/dao/OrderDao.Properties.html
* javadoc/net/kmaster/cookiemom/dao/OrderDao.html
* javadoc/net/kmaster/cookiemom/dao/Scout.html
* javadoc/net/kmaster/cookiemom/dao/ScoutDao.Properties.html
* javadoc/net/kmaster/cookiemom/dao/ScoutDao.html
* javadoc/net/kmaster/cookiemom/dao/package-frame.html
* javadoc/net/kmaster/cookiemom/dao/package-summary.html
* javadoc/net/kmaster/cookiemom/dao/package-tree.html
* javadoc/overview-frame.html
* javadoc/overview-summary.html
* javadoc/overview-tree.html
* javadoc/package-list
* javadoc/resources/
* javadoc/resources/inherit.gif
* javadoc/stylesheet.css
* module_cookiemom.xml
* pom.xml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
